sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
estacionamientos,the,dbo,TABLA,header,estacionamiento_publico,NO,transition from header scanning to ready-for-start_decompress. All the actual input is done via the input controller's consume_input method. } {GLOBAL} function jpeg_consume_input (cinfo : j_decompress_ptr) : int
estacionamientos,the,dbo,TABLA,last_dc_val,estacionamiento_publico,NO,{ Update last_dc_val } state.cur.last_dc_val[ci] := MCU_data[blkn]^[0][0]
estacionamientos,the,dbo,TABLA,restart,estacionamiento_publico,NO,{ Update restart-interval state too } if (cinfo^.restart_interval <> 0) then begin if (entropy^.restarts_to_go = 0) then begin entropy^.restarts_to_go := cinfo^.restart_interval
estacionamientos,the,dbo,TABLA,state,estacionamiento_publico,NO,{ update state variables } state.cur.put_bits := put_bits
estacionamientos,the,dbo,TABLA,the,estacionamiento_publico,NO,"skipping the BITS entry for that prefix length, a code word from the next shortest nonzero BITS entry is converted into a prefix for two code words one bit longer. } for i := MAX_CLEN downto 17 do begin while (bits[i] > 0) do begin j := i - 2"
estacionamientos,the,dbo,TABLA,them,estacionamiento_publico,NO,"variables into local working storage, and update them back to the permanent JPEG objects only upon successful completion of an MCU. } { Original: jchuff.c"
estacionamientos,the,dbo,TABLA,this,estacionamiento_publico,NO,removed from this length category two at a time. The prefix for the pair (which is one bit shorter) is allocated to one of the pair
estacionamientos,the,jdcolor,TABLA,c,estacionamiento_publico,NO,This is taken directly from jdcolor.c
estacionamientos,the,jdsample,TABLA,c,estacionamiento_publico,NO,This file combines functions from jdsample.c and jdcolor.c
estacionamientos,their,dbo,TABLA,input,estacionamiento_publico,NO,"{ Pass 1: process columns from input, store into work array. } { Note results are scaled up by sqrt(8) compared to a true IDCT"
estacionamientos,their,dbo,TABLA,work,estacionamiento_publico,NO,"{ Pass 2: process rows from work array, store into output array. } { Note that we must descale the results by a factor of 8 == 2**3, } { and also undo the PASS1_BITS scaling. } wsptr := @workspace"
estacionamientos,them.,dbo,SP,color,estacionamiento_publico,NO,{ Upsampling (note that upsampler must also call color converter) } (*@/// jpeg_upsampler = record *) jpeg_upsampler_ptr = ^jpeg_upsampler
estacionamientos,them.,dbo,SP,jpeg_destroy_,estacionamiento_publico,NO,"temporary files, etc. You can just call jpeg_destroy_(de)compress if you're done with the JPEG object, but if you want to clean it up and reuse it, call this: } EXTERN procedure jpeg_abort_compress (cinfo : j_compress_ptr)"
estacionamientos,them.,dbo,SP,jpeg_set_defaults,estacionamiento_publico,NO,be correct before you can even call jpeg_set_defaults(). } image_width : JDIMENSION
estacionamientos,them.,dbo,SP,sequence,estacionamiento_publico,NO,{ for checking call sequence validity } {$endif} j_common_ptr = ^jpeg_common_struct
estacionamientos,them.,dbo,SP,this,estacionamiento_publico,NO,"reuse it, call this: } EXTERN procedure jpeg_abort_compress (cinfo : j_compress_ptr)"
estacionamientos,them.,dbo,TABLA,Adobe,estacionamiento_publico,NO,{ Color transform code from Adobe marker } CCIR601_sampling : boolean
estacionamientos,them.,dbo,TABLA,buffer,estacionamiento_publico,NO,{ => next byte to read from buffer } bytes_in_buffer : size_t
estacionamientos,them.,dbo,TABLA,JFIF,estacionamiento_publico,NO,{ Data copied from JFIF marker: } density_unit : UINT8
estacionamientos,them.,dbo,TABLA,jpeg_read_scanlines,estacionamiento_publico,NO,"{ Row index of next scanline to be read from jpeg_read_scanlines(). Application may use this to control its processing loop, e.g., ""while (output_scanline < output_height)"". } output_scanline : JDIMENSION"
estacionamientos,them.,dbo,TABLA,one,estacionamiento_publico,NO,"For decompression this is the size of the output from one DCT block, reflecting any scaling we choose to apply during the IDCT step. Values of 1,2,4,8 are likely to be supported. Note that different components may receive different IDCT scalings. } DCT_scaled_size : int"
estacionamientos,them.,dbo,TABLA,optional,estacionamiento_publico,NO,{ These fields record data obtained from optional markers recognized by the JPEG library. } saw_JFIF_marker : boolean
estacionamientos,them.,dbo,TABLA,SOF,estacionamiento_publico,NO,{ nominal image width (from SOF marker) } image_height : JDIMENSION
estacionamientos,them.,dbo,TABLA,the,estacionamiento_publico,NO,"to handle it. We even let you do this from the jconfig.h file. However, we strongly discourage changing C_MAX_BLOCKS_IN_MCU"
estacionamientos,them.,dbo,TABLA,YCbCr,estacionamiento_publico,NO,"components will be ignored (eg grayscale output from YCbCr image), we can skip most computations for the unused components. } component_needed : boolean"
estacionamientos,these,dbo,SP,to,estacionamiento_publico,NO,"The first call to this is done by jdmaster.c after initializing the entire decompressor (during jpeg_start_decompress). Subsequent calls come from consume_markers, below. } {METHODDEF} procedure start_input_pass (cinfo : j_decompress_ptr)"
estacionamientos,these,dbo,TABLA,changing,estacionamiento_publico,NO,"The JPEG spec prohibits the encoder from changing the contents of a Q-table slot between scans of a component using that slot. If the encoder does so anyway, this decoder will simply use the Q-table values that were current at the start of the first scan for the component. The decompressor output side looks only at the saved quant tables, not at the current Q-table slots. } {LOCAL} procedure latch_quant_tables (cinfo : j_decompress_ptr)"
estacionamientos,these,dbo,TABLA,consume_markers,estacionamiento_publico,NO,"Subsequent calls come from consume_markers, below. } {METHODDEF} procedure start_input_pass (cinfo : j_decompress_ptr)"
estacionamientos,these,dbo,TABLA,SOS,estacionamiento_publico,NO,"{ cinfo^.comps_in_scan and cinfo^.cur_comp_info[] were set from SOS marker } var ci, mcublks, tmp : int"
estacionamientos,this,dbo,SP,this,estacionamiento_publico,NO,"own setup of all these parameters. Alternately, you can call this to establish defaults and then alter parameters selectively. This is the recommended approach since, if we add any new parameters, your code will still work (they'll be set to reasonable defaults). } {GLOBAL} procedure jpeg_set_defaults (cinfo : j_compress_ptr)"
estacionamientos,this,dbo,TABLA,underlying,estacionamiento_publico,NO,CAUTION: argument order is different from underlying functions! } (*@/// function JFREAD(stream:TStream
estacionamientos,Visual,dbo,SP,the,estacionamiento_publico,NO,"-AutoDisplay: Call the LoadImage method automatically when the data has changed. -DataSource, DataField: Just as in all other data-aware elements. The field should be on type TBlobField. and the following methods -LoadImage: load the image from the current record and display it -DBLoadFromFile, DBLoadFromStream: load an image from a stream/file and put exactly ..."
estacionamientos,Visual,dbo,TABLA,a,estacionamiento_publico,SI,"-Loading pictures from a stream. TJPEGImage does not support loading pictures from a stream. If you need that feature you will have to modify the code, I think it will not be difficult. (Obsolete, added with V1.2) -Coding JPEG images. TJPEGImage is a decoder, not a coder. That means that you can view JPEG files, but you cannot save files as JPEG. (Obsolete, added with V1.3). ------------------------------------------------------------------------------- 1. New features (f..."
estacionamientos,Visual,dbo,TABLA,any,estacionamiento_publico,NO,"-The component can now also load the image from any stream, it now has a LoadFromStream method, so it can also be used to display files out of a database (TBlobStream) or downloaded from the web without the need of a temporary file. -As the whole PasJPG library didn't include any 32bit specific parts the component could be modified easily for Delphi 1 (but note it is slow there compared to Delphi 2), and in the same way to work with Delphi 3, too. It may also run in C++ Build..."
estacionamientos,Visual,dbo,TABLA,the,estacionamiento_publico,NO,"database (TBlobStream) or downloaded from the web without the need of a temporary file. -As the whole PasJPG library didn't include any 32bit specific parts the component could be modified easily for Delphi 1 (but note it is slow there compared to Delphi 2), and in the same way to work with Delphi 3, too. It may also run in C++ Builder, but I've no chance of testing this. From version 1.2 to 1.3 (changes done by Andreas Hoerstemeier) -The coding part of the JPEG l..."
estacionamientos,Visual,dbo,TABLA,those,estacionamiento_publico,NO,"The properties of TJPEGImage are (apart from those in TImage): -FileName: Name of the JPEG file. -NumOfColors: Colors of the resulting image. Possible values are _16, _256, or TrueColor. DO NOT use TrueColor in 256 video modes or the colors in the image will become distorted. (Default 256). Not used for saving as JPEG images can only be true color or grayscale. -DCTMethod: Method used for the Disc..."
estacionamientos,Visual,dbo,TABLA,TImage,estacionamiento_publico,NO,"1. Create a new component inherited from TImage. 2. Change command line options in DJPEG to properties in TJPEGImage. 3. Fit the output in a memory stream instead of a disk file. 4. Change WriteLn and Halt procedures to Delphi exceptions. 5. Put the library on a diet, that is, delete unnecessary files and code. Once those steps where covered, I found a problem in 256 colors video mode: the first image loaded had the right colors, but..."
estacionamientos,Visual,dbo,TABLA,version,estacionamiento_publico,NO,1. New features (from version 1.0 to 1.1 and 1.2) 2. Introduction 3. JPEGImage properties and events 3a. DBJPEGImage additional properties and events 4. Remarkable features 5. Known limitations (future improvements?) 6. Distribution and source code 7. Information and libraries on JPEG compression ------------------------------------------------------------------------------- 0. Answers to common questions and requests -------...
estacionamientos,Visual,DJPEG,TABLA,PAS,estacionamiento_publico,NO,"JPEG images. So I began from DJPEG.PAS, a DOS program written by Thomas G. Lane included in the PASJPEG library for translating JPEG files to BMP or TARGA files. My work has consisted of the following steps: 1. Create a new component inherited from TImage. 2. Change command line options in DJPEG to properties in TJPEGImage. 3. Fit the output in a memory stream instead of a disk file. 4. Change WriteLn and Halt procedures to Delphi exceptions. 5..."
